order_id,order_date,order_status,region,category,product_name,quantity,unit_price,line_total,line_cost,profit
506247,2023-09-16,Completed,South,Kitchenware,CoreHome Cutting Board X,2,87.17,174.34,97.72,76.62
513950,2024-04-09,Completed,South,Kitchenware,Nexa Cutting Board X,1,177.91,177.91,102.85,75.06
500947,2023-02-13,Completed,West,Electronics,Lumeo Tablet Max,1,792.24,792.24,439.59,352.65000000000003
521203,2024-11-23,Completed,South,Electronics,Nexa Smart Watch,4,976.49,3905.96,2247.52,1658.44
518217,2024-09-11,Completed,West,Electronics,Vantek Tablet Pro,1,132.57,132.57,77.67,54.89999999999999
514151,2024-04-15,Completed,South,Furniture,PrimeLiving Coffee Table X,1,727.98,727.98,434.57,293.41
522074,2024-12-06,Completed,Midwest,Furniture,Nexa Coffee Table Lite,1,263.54,263.54,148.81,114.73000000000002
519784,2024-11-02,Completed,West,Outdoor & Garden,Nexa Outdoor Heater Pro,1,560.63,560.63,333.52,227.11
507195,2023-10-25,Completed,Midwest,Home Appliances,Aurora Coffee Maker,1,249.88,249.88,137.99,111.88999999999999
504214,2023-06-16,Completed,South,Home Decor,Lumeo Curtains Max,1,111.82,111.82,63.94,47.879999999999995
505112,2023-08-01,Completed,South,Electronics,CoreHome Bluetooth Speaker Pro,1,1147.13,1147.13,644.23,502.9000000000001
532332,2025-10-03,Completed,West,Electronics,CoreHome Wireless Earbuds Lite,2,91.33,182.66,102.54,80.11999999999999
530204,2025-07-29,Completed,South,Furniture,CoreHome Desk Classic,1,476.49,476.49,269.75,206.74
523280,2024-12-23,Completed,Southwest,Home Appliances,Nexa Microwave Pro,1,221.9,221.9,122.33,99.57000000000001
533670,2025-11-07,Completed,South,Home Decor,HomeCraft Wall Art Lite,1,129.78,129.78,71.65,58.129999999999995
534504,2025-11-18,Completed,Southwest,Outdoor & Garden,Lumeo Patio Set X,1,657.22,657.22,365.42,291.8
500876,2023-02-10,Completed,South,Electronics,HomeCraft 4K TV Classic,2,1250.23,2500.46,1430.58,1069.88
528913,2025-06-12,Completed,West,Furniture,CoreHome Desk X,1,621.23,621.23,352.23,269.0
532729,2025-10-15,Completed,Midwest,Kitchenware,Nexa Cutting Board Pro,1,146.74,146.74,83.48,63.260000000000005
500746,2023-02-05,Completed,Southwest,Electronics,Vantek 4K TV Pro,3,121.61,364.83,210.84,153.98999999999998
525762,2025-03-07,Completed,Southwest,Home Decor,Nexa Curtains Lite,1,199.81,199.81,112.77,87.04
535623,2025-12-02,Completed,Northeast,Outdoor & Garden,Urbanox Patio Set X,1,561.89,561.89,312.12,249.76999999999998
502766,2023-04-21,Completed,South,Electronics,HomeCraft 4K TV Pro,2,423.0,846.0,476.58,369.42
501240,2023-02-24,Completed,West,Electronics,HomeCraft 4K TV Pro,1,422.17,422.17,238.29,183.88000000000002
520258,2024-11-09,Completed,Southwest,Electronics,CoreHome Wireless Earbuds Lite,1,91.8,91.8,51.27,40.529999999999994
537152,2025-12-21,Completed,South,Kitchenware,Lumeo Cutting Board X,3,115.51,346.53,190.83,155.69999999999996
530847,2025-08-18,Completed,Northeast,Home Appliances,PrimeLiving Vacuum Cleaner Max,1,254.19,254.19,149.37,104.82
